,id,averageScore,title.romaji
0,1,86,Cowboy Bebop
1,19,88,MONSTER
2,21,88,ONE PIECE
3,199,86,Sen to Chihiro no Kamikakushi
4,269,77,BLEACH
5,459,67,ONE PIECE (Movie)
6,460,67,ONE PIECE: Nejimaki-jima no Bouken
7,461,64,ONE PIECE: Chinjuu-jima no Chopper Oukoku
8,462,72,ONE PIECE THE MOVIE: Dead End no Bouken
9,463,67,ONE PIECE: Norowareta Seiken
10,464,77,ONE PIECE THE MOVIE: Omatsuri Danshaku to Himitsu no Shima
11,465,67,ONE PIECE THE MOVIE: Karakuri-jou no Mecha Kyohei
12,918,85,Gintama
13,1210,81,NHK ni Youkoso!
14,1535,84,DEATH NOTE
15,1575,84,Code Geass: Hangyaku no Lelouch
16,1689,71,Byousoku 5 Centimeter
17,2107,70,ONE PIECE: Episode of Alabasta - Sabaku no Oujo to Kaizoku-tachi
18,2904,86,Code Geass: Hangyaku no Lelouch R2
19,3848,71,"ONE PIECE THE MOVIE: Episode of Chopper Plus - Fuyu ni Saku, Kiseki no Sakura"
20,5114,90,Hagane no Renkinjutsushi: FULLMETAL ALCHEMIST
21,6702,71,FAIRY TAIL
22,7647,73,Arakawa Under the Bridge
23,7674,79,Bakuman.
24,9253,89,Steins;Gate
25,10030,81,Bakuman. 2
26,10087,81,Fate/Zero
27,11061,89,HUNTER×HUNTER (2011)
28,11741,85,Fate/Zero 2nd Season
29,11757,69,Sword Art Online
30,12365,83,Bakuman. 3
31,12859,79,ONE PIECE FILM: Z
32,13601,81,PSYCHO-PASS
33,14719,77,JoJo no Kimyou na Bouken (TV)
34,15809,75,Hataraku Maou-sama!
35,16498,84,Shingeki no Kyojin
36,17265,76,Log Horizon
37,20464,83,Haikyuu!!
38,20474,79,JoJo no Kimyou na Bouken: Stardust Crusaders
39,20513,71,PSYCHO-PASS 2
40,20594,65,Sword Art Online II
41,20605,75,Tokyo Ghoul
42,20623,81,Kiseijuu: Sei no Kakuritsu
43,20626,74,FAIRY TAIL (2014)
44,20661,78,Zankyou no Terror
45,20671,73,Log Horizon 2
46,20722,82,Barakamon
47,20799,82,JoJo no Kimyou na Bouken: Stardust Crusaders - Egypt-hen
48,20832,76,Overlord
49,20850,66,Tokyo Ghoul √A
50,20920,73,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka
51,20923,79,Shokugeki no Souma
52,20931,80,Death Parade
53,20954,88,Koe no Katachi
54,20958,84,Shingeki no Kyojin 2
55,20972,84,Shouwa Genroku Rakugo Shinjuu
56,20992,86,Haikyuu!! 2nd Season
57,21087,83,One Punch Man
58,21127,84,Steins;Gate 0
59,21202,79,Kono Subarashii Sekai ni Shukufuku wo!
60,21234,81,Boku dake ga Inai Machi
61,21311,77,Bungou Stray Dogs
62,21355,80,Re:Zero kara Hajimeru Isekai Seikatsu
63,21366,83,3-gatsu no Lion
64,21377,79,Kuroko no Basket: Last Game
65,21450,84,JoJo no Kimyou na Bouken: Diamond wa Kudakenai
66,21459,77,Boku no Hero Academia
67,21507,84,Mob Psycho 100
68,21518,79,Shokugeki no Souma: Ni no Sara
69,21519,85,Kimi no Na wa.
70,21595,73,Sakamoto desu ga?
71,21679,81,Bungou Stray Dogs 2nd Season
72,21698,87,Haikyuu!!: Karasuno Koukou VS Shiratorizawa Gakuen Koukou
73,21699,81,Kono Subarashii Sekai ni Shukufuku wo! 2
74,21856,79,Boku no Hero Academia 2
75,97940,78,Black Clover
76,97986,85,Made in Abyss
77,98314,70,Kakegurui
78,98437,75,Overlord II
79,98478,89,3-gatsu no Lion 2
80,98659,77,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e
81,99147,85,Shingeki no Kyojin 3
82,99255,78,Shokugeki no Souma: San no Sara
83,100166,79,Boku no Hero Academia 3
84,100773,77,Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen
85,100876,70,Kakegurui ××
86,101167,71,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II
87,101348,87,VINLAND SAGA
88,101474,77,Overlord III
89,101759,84,Yakusoku no Neverland
90,101921,83,Kaguya-sama wa Kokurasetai: Tensaitachi no Renai Zunousen
91,101922,83,Kimetsu no Yaiba
92,102883,84,JoJo no Kimyou na Bouken: Ougon no Kaze
93,102976,83,Kono Subarashii Sekai ni Shukufuku wo! Kurenai Densetsu
94,103139,64,Domestic na Kanojo
95,103223,82,Bungou Stray Dogs 3rd Season
96,104276,78,Boku no Hero Academia 4
97,104578,89,Shingeki no Kyojin 3 Part 2
98,105333,82,Dr. STONE
99,105334,82,Fruits Basket: 1st Season
100,108632,82,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season
101,109963,76,Shokugeki no Souma: Shin no Sara
102,110277,86,Shingeki no Kyojin: The Final Season
103,110349,82,GREAT PRETENDER
104,112124,74,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III
105,112301,73,"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou"
106,112641,86,Kaguya-sama wa Kokurasetai?: Tensaitachi no Renai Zunousen
107,113415,86,Jujutsu Kaisen
108,113813,67,"Kanojo, Okarishimasu"
109,113936,81,Dr. STONE: STONE WARS
110,114745,86,Made in Abyss: Retsujitsu no Ougonkyou
111,115230,74,Kami no Tou: Tower of God
112,116673,70,BURN THE WITCH
113,117193,73,Boku no Hero Academia 5
114,119661,84,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2
115,120120,78,Tokyo Revengers
116,120377,85,Cyberpunk: Edgerunners
117,124080,81,Horimiya
118,124410,67,"Kanojo, Okarishimasu 2nd Season"
119,125367,89,Kaguya-sama wa Kokurasetai: Ultra Romantic
120,127230,85,Chainsaw Man
121,129190,72,Tensai Ouji no Akaji Kokka Saisei Jutsu
122,129196,77,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou Meikyuu-hen
123,129874,83,Kimetsu no Yaiba: Mugen Ressha-hen (TV)
124,130003,87,Bocchi the Rock!
125,130298,82,Kage no Jitsuryokusha ni Naritakute!
126,130592,66,Hataraku Maou-sama!!
127,131518,81,Dr. STONE: NEW WORLD
128,131573,85,Jujutsu Kaisen 0
129,131681,86,Shingeki no Kyojin: The Final Season Part 2
130,131942,81,JoJo no Kimyou na Bouken: Stone Ocean
131,132405,81,Sono Bisque Doll wa Koi wo Suru
132,133965,78,"Komi-san wa, Komyushou desu."
133,136430,88,VINLAND SAGA SEASON 2
134,137822,82,Blue Lock
135,140960,85,SPY×FAMILY
136,141391,79,Yofukashi no Uta
137,142329,86,Kimetsu no Yaiba: Yuukaku-hen
138,142770,82,Suzume no Tojimari
139,142838,82,SPY×FAMILY Part 2
140,142876,81,Dr. STONE: Ryuusui
141,145064,88,Jujutsu Kaisen 2nd Season
142,145139,82,Kimetsu no Yaiba: Katanakaji no Sato-hen
143,145545,80,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 2nd Season
144,146638,76,Kengan Ashura Season 2
145,146722,82,JoJo no Kimyou na Bouken: Stone Ocean Part 2
146,146850,75,Isekai Nonbiri Nouka
147,146984,87,Shingeki no Kyojin: The Final Season - Kanketsu-hen Zenpen
148,150672,86,[Oshi no Ko]
149,151384,88,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai
150,151801,76,MASHLE
151,151806,77,Tomo-chan wa Onnanoko!
152,153360,64,Jidou Hanbaiki ni Umarekawatta Ore wa Meikyuu wo Samayou
153,154587,90,Sousou no Frieren
154,154745,70,"Kanojo, Okarishimasu 3rd Season"
155,155211,82,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka IV: Shin Shou Yakusai-hen
156,157198,72,Dead Mount Death Play
157,158927,81,SPY×FAMILY Season 2
158,161964,84,Kage no Jitsuryokusha ni Naritakute! 2nd season
159,163263,85,Bungou Stray Dogs 5th Season
